fan_blades,fan_rpm,panel_damp_pct,soundpack_dens,dBA_pred,cost_index_pred,dba_reduction
43.05246218987167,2069.2889038206617,62.42271896058818,59.30233073306122,44.00409141518295,0.4774707112212432,15.995908584817052
43.05246218987167,2069.819666562655,62.42271896058818,59.30233073306122,44.00409141518295,0.4774707112212432,15.995908584817052
45.928638089735294,2099.9913091405497,61.90865021236739,59.30233073306122,44.004432778890454,0.47654622242143924,15.995567221109546
40.86452707372562,2100.036637670439,61.90259633413426,59.30279798667586,44.00443528644382,0.4708659452771904,15.995564713556178
40.777727210305855,2099.109494717969,61.90259633413426,59.302574138961724,44.00443528644382,0.4708659452771904,15.995564713556178
45.74565347524569,2097.0219402669195,58.36102318582511,59.05498403046783,44.00502731728516,0.4583891253190173,15.994972682714838
44.94620588078408,2100.359078363759,57.85828000955279,59.17079765476833,44.00567000851401,0.4574147138601673,15.99432999148599
40.78746059993292,2101.1610235004778,58.349487194345926,59.24891588905215,44.005672532365786,0.4524343510086468,15.994327467634214
40.78746059993292,2077.218554144157,58.349487194345926,59.24891588905215,44.005672532365786,0.4524343510086468,15.994327467634214
44.360619753321785,2099.245552885235,56.322396281516895,59.17657734964214,44.00586249179205,0.4454557875423827,15.994137508207949
44.31685598699844,2068.44231386326,55.820936664050606,59.25359650243257,44.006118514572684,0.44258801637633394,15.993881485427316
40.93193192661557,2104.1406773739996,55.88945561681148,59.25359650243257,44.006763729653315,0.4389470026400991,15.993236270346685
35.06826285935333,2090.4073140453793,58.36102318582511,59.242945958865,44.00762857424709,0.4378004256480757,15.992371425752907
34.670671752699214,2101.469095981095,56.61293209289004,59.31273245472842,44.008463748754,0.432965394514045,15.991536251246004
39.784210693821265,2103.3800065399437,53.2240576457825,59.050929018684435,44.01029252908545,0.42559135900829603,15.989707470914553
40.415251846999276,2097.026686465002,53.2240576457825,59.050929018684435,44.01029252908545,0.42559135900829603,15.989707470914553
44.811901041456906,2104.1596956030844,50.66796039238548,59.253407897376746,44.010748195647444,0.419942118480348,15.989251804352556
44.811901041456906,2104.1596956030844,50.66796039238548,59.28645296853273,44.010748195647444,0.419942118480348,15.989251804352556
41.35893547937263,2357.535204120925,45.6479817962263,63.161505247403085,44.01131642422638,0.3941601298768758,15.98868357577362
41.35893547937263,2357.535204120925,45.6479817962263,63.19455031855906,44.01131642422638,0.3941601298768758,15.98868357577362
45.42532764483658,2104.4076751829302,45.71039997181835,58.99973125493449,44.011895265907306,0.3900174932367317,15.988104734092694
42.34611751757814,2099.981234629701,46.09247725893132,58.77640735278775,44.01263936887363,0.3886577856402019,15.987360631126371
41.93765546507962,2344.0060320278435,45.99716908450149,59.00149031309672,44.0130482481208,0.38246924308554303,15.986951751879197
41.83547095899534,2344.0060320278435,46.09247725893132,58.77642760471487,44.01379235108713,0.3815909620870556,15.986207648912867
36.16779175831323,2103.064718823523,45.574518077834064,59.003676386646475,44.0145488447147,0.36941457627122143,15.985451155285297
34.547980521538406,2345.702658354972,45.57232147151589,58.766043938927005,44.016076196968704,0.3671679295716984,15.983923803031296
35.976999061185985,2102.2864029514067,45.66330305221466,58.576778979328665,44.01704927061947,0.36254102886641487,15.982950729380534
35.248474178374416,2107.8377291664556,45.66330305221466,58.55108634344065,44.017937245706996,0.3620271044948765,15.982062754293004
35.530594179694674,2381.657996225781,46.02651714980517,57.79035890440122,44.02003300858354,0.3577526891176321,15.979966991416461
35.3487631003737,2381.657996225781,46.02651714980517,57.79035890440122,44.02003300858354,0.3577526891176321,15.979966991416461
35.17694271762306,2097.263002148694,45.572123238275275,57.45741463062287,44.020891396568985,0.35110599657277713,15.979108603431015
34.3014668474996,2102.923354046692,46.02651714980517,57.43612421346188,44.020942247434334,0.3510382428808157,15.979057752565666
35.16174924647822,2102.2818399251996,45.66351879123852,57.25615145977642,44.02163022698981,0.3471704547421899,15.978369773010193
36.25533669394739,2336.2543280005457,45.5099984398887,56.725097013843985,44.0229328180137,0.34457508056876684,15.9770671819863
34.56964757263573,2378.8725745226025,46.02651714980517,56.727327381743635,44.023278423118434,0.34193679513552,15.976721576881566
34.54627187109805,2103.0201998054404,45.572448759551634,55.776342525836235,44.02381840034462,0.33448761007055927,15.976181599655384
36.3070865811721,2345.90221677434,45.59056860549487,55.68729814228683,44.024909679330555,0.3310331808805361,15.975090320669445
34.56964757263573,2395.7774291863625,46.02651714980517,55.87792596815276,44.028833022970666,0.32998262426867625,15.971166977029334
34.23949996901996,2381.191813580094,45.3053166652491,55.472277505139076,44.035931031720764,0.3257320013817222,15.964068968279236
34.23949996901996,2381.17305045949,45.3053166652491,55.472277505139076,44.035931031720764,0.3257320013817222,15.964068968279236
34.062342561768226,2384.5570351562324,43.53705300319284,55.709493968838984,44.037150927255006,0.32290285596733537,15.962849072744994
34.062342561768226,2385.945636007027,43.53705300319284,54.81550210934187,44.04746932454133,0.3182740930455507,15.952530675458668
36.417927374707595,2110.2969422910633,43.77056050905785,51.00958180325662,44.05592679066573,0.3176294635945308,15.94407320933427
34.54627187109805,2103.0201998054404,45.572448759551634,46.12462334185851,44.057002837994396,0.3155111463552199,15.942997162005604
34.26263992575647,2046.7799894356067,45.53887423920149,45.34033475717297,44.064573344300705,0.31424200539351427,15.935426655699295
34.034762490033344,2353.9869121734073,45.572119903082715,46.12440879426049,44.06647972435175,0.31131529445071854,15.933520275648249
34.07223057994306,2382.6006559490215,45.572119903082715,46.12440879426049,44.06797926112699,0.3092367331856993,15.932020738873007
35.645088007743055,2362.6851248995713,45.58276528343053,43.75075882087481,44.07543942067163,0.30606819541209057,15.924560579328372
34.273822334207175,2112.0329162948547,43.69722798158945,43.75075882087481,44.07572643715587,0.30240151151898537,15.924273562844128
34.476222943348446,2381.6581285210486,43.83118164547772,46.166599341836694,44.07976386641045,0.30075219922875707,15.920236133589547
34.062342561768226,2384.5570351562324,43.53705300319284,45.87991787990395,44.08260524287087,0.29961127194856474,15.91739475712913
35.645088007743055,2370.41216700804,43.69722798158945,43.78158909417975,44.08597845146973,0.29713544298062466,15.914021548530272
35.645088007743055,2382.2473070276396,43.69722798158945,43.75075882087481,44.08718323400558,0.2952988720879495,15.912816765994421
34.225412790460396,2100.615165478051,46.52089518047222,36.3605684865736,44.087990948706775,0.2876895540524427,15.912009051293225
34.18743161433776,2110.2112725724073,45.703695961258674,36.3605684865736,44.09145500547202,0.28481801685223507,15.908544994527979
35.95871612009331,2110.2112725724073,44.97026421930977,36.3605684865736,44.09155725760689,0.2797451608240466,15.908442742393113
34.180534927481034,2110.2112725724073,44.72997666620532,36.36459036843187,44.09358478461696,0.2787095875435476,15.906415215383042
36.1717390230443,2094.660227142156,43.82886357800742,36.3605684865736,44.09488465753347,0.2754115285095641,15.90511534246653
34.922215682075034,2253.049718815591,43.69722798158945,36.47899418897521,44.09943099838606,0.2733656308715652,15.900569001613938
34.89139575104995,2381.657996225781,43.83118164547772,36.500450507919325,44.1007909021706,0.2688778283311995,15.899209097829399
35.645088007743055,2382.2473070276396,43.69722798158945,36.23102634974806,44.101478662062505,0.2687796414983136,15.898521337937495
40.36722723230202,2109.8301314244536,30.751619968734346,45.81737671248521,44.10888157103473,0.2575877507036435,15.891118428965271
40.42739659938996,2109.8301314244536,30.751619968734346,45.81737671248521,44.10888157103473,0.2575877507036435,15.891118428965271
41.179725463580844,2100.383302373894,30.900419218181494,43.918705979435465,44.11620545994732,0.254729103523361,15.883794540052683
40.90022788825404,2316.5125753608777,30.751619968734346,45.81737671248521,44.12147610374792,0.25443423718476943,15.878523896252076
41.82532672089295,2345.5455843733944,30.751619968734346,45.81737671248521,44.12195647746505,0.2512062248152627,15.878043522534952
40.76964712272208,2382.2064141100154,30.751619968734346,45.81737671248521,44.12736920360835,0.2494146893294101,15.872630796391647
36.98595159406771,2109.372590190741,31.12251216637977,45.70432528465924,44.12824568291951,0.23878061519561952,15.871754317080487
36.05551513072807,2172.3097781460715,31.352546476724076,45.93348556609318,44.135162602056944,0.238493699690313,15.864837397943056
36.05551513072807,2233.1248889309513,31.352546476724076,45.82886963195714,44.137198956477434,0.2361307129774988,15.862801043522566
37.37772657120353,2344.9515622842578,31.005944377616174,45.75018357368923,44.13825127373221,0.23178230140552936,15.861748726267791
36.17583102751598,2381.522639536646,31.067531016237226,45.86488671637985,44.143663999875514,0.2296567113539197,15.856336000124486
35.24672820719833,2376.0826082155795,29.795136694974968,45.86488671637985,44.15253812112014,0.22822749847111817,15.847461878879862
35.24672820719833,2381.953057509703,29.795136694974968,45.86488671637985,44.15374290365599,0.2266784508862062,15.846257096344011
36.164175593855056,2145.351010909052,31.16177266279762,36.406545237461586,44.16994665044913,0.2263712336531728,15.830053349550873
35.67205634459452,2101.6103871558507,30.898738133175915,36.53184091395542,44.17237939936767,0.225887462618069,15.82762060063233
37.53953318978328,2316.5050624719515,31.16177266279762,36.406545237461586,44.174230834686355,0.2215428025230878,15.825769165313645
37.417292790106345,2361.916223359348,31.16177266279762,36.406545237461586,44.17471120840348,0.21919722232096356,15.82528879159652
34.508907159311434,2383.8972247207457,31.025242349651915,36.463427758349724,44.179814415192546,0.21786634241985098,15.820185584807454
34.175379882915564,2381.953057509703,29.795136694974968,36.62251201961941,44.1907926247448,0.21654055610835107,15.809207375255198
34.02944908598965,2311.2825767789536,28.308432841606827,36.671687041961256,44.19965291084288,0.21595776234509556,15.800347089157121
34.16806868277064,2354.042398972852,28.308432841606827,36.671687041961256,44.20044015820598,0.21246417526946862,15.799559841794022
34.20900424993465,2381.953057509703,28.45758069856283,36.68624243725182,44.20871836948994,0.21121076182261075,15.791281630510063
34.16953533255608,2385.1991404878836,28.23823627975703,36.42120565041648,44.21653209403621,0.20934074687297724,15.78346790596379
32.32382212974292,2316.351654708761,31.16177266279762,37.01454255821516,44.228158329953395,0.20853113628375333,15.771841670046605
32.71990669410542,2354.776266094412,31.025242349651915,36.463427758349724,44.22863870367052,0.2055809155916901,15.77136129632948
33.77558208743921,2393.6648825447332,31.32841986187558,36.35563158155141,44.24340999549099,0.20402158008988205,15.756590004509007
32.13937740096597,2239.337211618742,28.381148609997844,36.73764537497728,44.24666628102764,0.2007298070055266,15.753333718972357
32.36717516212864,2316.491513075094,28.308432841606827,36.67805337891223,44.25211582060852,0.19843979222079464,15.747884179391477
32.54573322498085,2355.4585269555473,28.308432841606827,36.67805337891223,44.25259619432565,0.19663586267142827,15.747403805674352
33.81726768614592,2384.3019661568355,28.48396547403261,37.04778378921583,44.2608744056096,0.1953168405047646,15.739125594390401
32.29061762875108,2381.653633989033,28.22239436253632,36.42120565041648,44.26868813015587,0.19357838030095081,15.731311869844127
32.54573322498085,2355.4585269555473,28.308432841606827,35.55182352713253,44.28347019075133,0.19125584788913494,15.71652980924867
33.52283268448632,2381.669724738731,28.22239436253632,36.07783168480197,44.284866382141786,0.18999147519122658,15.715133617858214
32.91554017263231,2341.969539319817,28.214923069892023,34.85448906608794,44.292692818743305,0.18695199784226776,15.707307181256695
32.25950677493522,2384.909552787049,28.214923069892023,34.85448906608794,44.300971030027256,0.18563297567560408,15.699028969972744
33.673504332855984,2381.835451197298,28.21287424120132,34.58684484892889,44.31228813507849,0.18506903974439207,15.68771186492151
32.94178040795765,2381.6299879272665,28.214923069892023,34.109774742966366,44.33896890426301,0.18460448349578204,15.661031095736988
33.075289857605185,2333.626854657293,22.534516458688945,36.97631354247867,44.346083956635034,0.18290291490752572,15.653916043364966
33.07080498828852,2363.0567451376824,22.459813745423823,36.879870025639434,44.35097006400381,0.18138429471556694,15.64902993599619
33.95907473409495,2363.2369288581926,22.48425068229194,36.15572640636122,44.366023316830635,0.1796714835910704,15.633976683169365
33.07080498828852,2362.781704122563,22.459813745423823,36.07358387579683,44.3741617669195,0.1774614355464402,15.6258382330805
32.310688361063264,2336.4432469158014,22.48905782920845,34.96231496859834,44.383218721124166,0.17624249523494534,15.616781278875834
33.0844454346855,2333.626854657293,22.534516458688945,34.84785991577025,44.3853803074362,0.17439728195858775,15.6146196925638
32.55795296861255,2316.607436223105,22.48905782920845,34.57381509926131,44.39669741248744,0.17387255116476927,15.603302587512559
32.476808651272854,2343.5517204470793,22.48905782920845,34.57381509926131,44.397177786204566,0.1724624807920436,15.602822213795434
32.55795296861255,2384.7099041903084,22.48905782920845,34.57381509926131,44.41340764678397,0.17127477109986747,15.586592353216027
33.10023196713018,2327.8926643801633,21.261019738074147,34.850958813751184,44.42837946502677,0.1688421804901648,15.571620534973228
33.57737976222674,2343.8459092064672,21.242540158449764,34.8496692192076,44.4288598387439,0.1676839678104217,15.571140161256103
33.95161600388793,2381.846563411345,21.297056573201836,34.593523355790865,44.45640680437453,0.1657270255957853,15.54359319562547
33.27340191796671,2384.865479981925,21.242540158449764,34.456240015019574,44.480116802415395,0.16515862556485014,15.519883197584605
32.939051450708185,2384.1307733892045,21.242540158449764,33.832997579270085,44.48710425685495,0.16472830667798327,15.512895743145052
33.867249876634304,2335.3305797638727,22.418740942824122,24.288665538701405,44.51404404946234,0.16424161746677998,15.485955950537658
32.32266845261965,2381.85036783652,22.641474086682543,25.53149327773394,44.52400099277967,0.16331694079346074,15.47599900722033
33.47747497312588,2239.6266118655576,21.269816910161534,24.263366636302912,44.53646937007972,0.16025340868123045,15.463530629920278
32.32266845261965,2316.546896462262,21.27819758003791,25.53149327773394,44.53943658557819,0.15734625985954,15.460563414421813
32.31705037825299,2344.933611758935,21.244699278087023,24.213005929949524,44.550761330932914,0.155117943225829,15.449238669067086
33.18556525865255,2344.933611758935,21.244699278087023,24.213005929949524,44.550761330932914,0.155117943225829,15.449238669067086
32.469546957708474,2343.754828219966,21.24206149013702,23.646015631746252,44.56422656252439,0.1528630989004121,15.43577343747561
33.528493759468354,2316.035068996856,21.244234824580506,23.052568572304285,44.589853214796236,0.15236186085142936,15.410146785203764
32.12991346831642,2344.49297024932,21.275872018674104,22.97436775062108,44.59246265397013,0.15128410404857404,15.40753734602987
33.36172988778068,2386.331918443353,21.255707160971916,23.185631495639836,44.60852546429439,0.15013061224200816,15.391474535705612
32.057073108129224,2409.763359078102,21.242294487814746,23.22242135425638,44.636981517598535,0.14925113114698538,15.363018482401465
32.057073108129224,2409.763359078102,21.284398283525196,22.974008630698368,44.636981517598535,0.14925113114698538,15.363018482401465
32.465117249082574,2447.1927547622845,21.242124521940315,23.182896962377225,44.69986330254567,0.14886522344730205,15.300136697454327
32.465117249082574,2447.1927547622845,21.242124521940315,23.206518083757082,44.69986330254567,0.14886522344730205,15.300136697454327
32.033279283705184,2455.312842742018,21.299137523223827,23.22528090347182,44.73400660347957,0.14875439766697476,15.265993396520429
32.05397069793199,2455.312842742018,21.299137523223827,23.22528090347182,44.73400660347957,0.14875439766697476,15.265993396520429
32.12991346831642,2469.7271461953587,21.284398283525196,22.974008630698368,44.842023101865756,0.14807727898947756,15.157976898134244
33.56372019065761,2469.7489051139564,21.197599535508886,22.96513453300636,44.842023101865756,0.14807727898947756,15.157976898134244
33.56372019065761,2471.6930280354954,21.197599535508886,23.119168765939374,44.866701376558716,0.14756875324238347,15.133298623441284
32.32940726203583,2471.9374507031416,21.197599535508886,23.121629648361342,44.87526779249201,0.14707934680363965,15.12473220750799
32.16208657652509,2509.771790221882,21.284398283525196,22.97436775062108,45.07707563889339,0.1463260362412671,14.92292436110661
32.12991346831642,2509.777766481931,21.284398283525196,22.97436775062108,45.07707563889339,0.1463260362412671,14.92292436110661
33.528493759468354,2571.412357549042,21.244234824580506,23.043707808985808,45.116272902115625,0.14614834673328195,14.883727097884375
33.61502428184584,2385.730290477957,15.903123377381851,23.648192485647993,45.13122665090046,0.1454562355214951,14.868773349099541
32.28961772805685,2353.039903555007,15.876598243841912,22.14809520522398,45.13415124929069,0.14491811916650574,14.865848750709311
32.28961772805685,2398.662878632902,15.876598243841912,22.14809520522398,45.150790448037775,0.14397696379447625,14.849209551962225
32.07590769196438,2385.3530738997615,15.848091467314404,23.118512986417223,45.15891469357062,0.14283723097444787,14.841085306429378
33.511228173955544,2411.19787841603,15.848091467314404,22.947712495287476,45.186549247622246,0.14195774987942514,14.813450752377754
32.62355362600727,2353.8825734570946,15.784878758617449,23.1608939211022,45.186618089106936,0.14186649845493854,14.813381910893064
33.321048535387774,2383.392503729144,15.806582297113009,23.180238287230203,45.205202089571294,0.14092534308290908,14.794797910428706
33.50072048914501,2383.392503729144,15.806582297113009,23.206532665555958,45.205202089571294,0.14092534308290908,14.794797910428706
32.62355362600727,2412.711464955113,15.785016364481155,23.1608939211022,45.23443778197865,0.1400458619878863,14.765562218021351
33.012135387318054,2412.711464955113,15.785016364481155,23.1608939211022,45.23443778197865,0.1400458619878863,14.765562218021351
33.18126246159208,2381.2052294107257,15.532308950614219,23.206551202024684,45.277510474945345,0.13948058640902794,14.722489525054655
33.05195596010062,2409.254425167192,15.608922573657082,23.21167305107298,45.286863068305415,0.13917272986941018,14.713136931694585
32.70169889906956,2411.1946104995345,15.590289483673772,23.16017428341088,45.306746167352685,0.13860110531400519,14.693253832647315
33.04807715262956,2410.243699649178,15.424792933594171,23.103694614442592,45.306746167352685,0.13860110531400519,14.693253832647315
33.1967222281229,2440.659161541874,15.534044686734024,22.952024499372133,45.35832351493886,0.13821519761432186,14.64167648506114
32.482716629419535,2455.6500649361856,15.60036330385688,23.030466567604506,45.367999820195955,0.13810437183399457,14.632000179804045
33.27930946303633,2472.760358355961,15.674650757897425,23.192347155038735,45.46266301027279,0.13741592059915014,14.537336989727208
33.297662668477486,2472.760358355961,15.674650757897425,23.192347155038735,45.46266301027279,0.13741592059915014,14.537336989727208
33.77580115635779,2472.760358355961,15.531016309766752,23.185631495639836,45.48254610932007,0.1370825632877427,14.517453890679931
33.18018287570984,2252.4878304042136,7.417009083362396,34.4414611243586,45.50293169353279,0.1369644120014306,14.497068306467213
32.31479627321256,2255.4781837174532,6.689359341211765,33.92586565380559,45.51899077082447,0.13627680975910084,14.481009229175527
32.254562616893985,2252.5574134363023,6.296006957520881,34.5505071332752,45.532010050566505,0.1355431206270766,14.467989949433495
32.27067619451446,2342.2504904701286,6.908234828017854,34.83088606719947,45.54118413283429,0.13414800538573377,14.458815867165711
32.876925578003814,2342.970401243849,7.3448208828605805,33.99950139094244,45.54647791473109,0.13258701834818337,14.453522085268908
32.31479627321256,2362.5007574529336,6.689359341211765,33.92586565380559,45.55683759993747,0.1323563503563647,14.443162400062533
32.670172264895825,2342.2504904701286,6.21096130537247,34.83088606719947,45.57638574387727,0.13187028824316713,14.423614256122733
32.670172264895825,2342.2504904701286,7.7089607505293465,32.06752661462975,45.59184255869501,0.13108728111418932,14.408157441304994
33.07693626843138,2342.3291360722187,7.474346129748173,32.06752661462975,45.59588368398984,0.12894170872646027,14.40411631601016
33.46477254064499,2342.3291360722187,7.031213014486846,32.06752661462975,45.60265758438674,0.12893675936161686,14.39734241561326
33.06697587965117,2362.5007574529336,6.689359341211765,31.69661913181018,45.61510118808115,0.12787609277606785,14.384898811918852
32.73649541851026,2164.429967537256,7.6106790644458755,24.84675324286693,45.63349697361093,0.12673033019962895,14.366503026389069
32.48796111603354,2206.987473557959,7.716133169790996,24.30122609475624,45.63727993642035,0.12493615405056632,14.362720063579651
32.95860084043792,2196.7310925568,7.369627996058714,24.273992867745395,45.64132106171518,0.12253311255714508,14.358678938284818
32.12991346831642,2237.193195035128,7.6958169396022535,23.46535248854253,45.64723358404344,0.12032191405921236,14.352766415956559
32.084867797985865,2237.193195035128,7.6958169396022535,23.457007820624124,45.64723358404344,0.12032191405921236,14.352766415956559
33.969700203925775,2250.2664732378844,7.450812762575816,23.463365303988034,45.65696493466925,0.11630747559294133,14.343035065330753
32.253709534716236,2252.2295779634983,7.450812762575816,22.97633595316796,45.67320801054419,0.11494026048067305,14.326791989455813
33.421480718149674,2249.619686615077,6.313092096793675,23.47282720589333,45.688488871688364,0.11483521460694765,14.311511128311636
32.303748473404745,2349.965659321879,6.682502762828959,23.620871872878052,45.70468770891401,0.11299086628961633,14.295312291085992
32.366018751748854,2342.3291360722187,7.3448208828605805,23.16017428341088,45.71675423174249,0.11112356951409268,14.283245768257508
33.372260339867985,2383.1036438692686,7.417009083362396,23.23644452960176,45.74110089419663,0.11044621181069286,14.258899105803373
33.38033861041823,2362.738241329629,5.643441131102159,23.211684443487513,45.756132395831905,0.10966163692595039,14.243867604168095
32.33094410488154,2383.473376392901,6.444594101059785,23.211949175486996,45.77262483121573,0.10897395082469916,14.22737516878427
32.33094410488154,2409.2102161712346,6.569243812490244,23.213345349705353,45.789546509083344,0.10847557003542953,14.210453490916656
33.63012495682797,2345.965342336661,0.3280014710535024,23.230645641605438,45.80195382891612,0.10694256028990788,14.198046171083881
32.18803216196442,2344.931991986363,0.25080041549661547,22.995505703637484,45.80420729632061,0.1066263247148847,14.195792703679388
33.511228173955544,2411.19787841603,5.2290222309158025,22.947712495287476,45.82469853641792,0.10659239141863054,14.17530146358208
33.3631275481591,2383.1091436898323,0.31187403853506135,22.995505703637484,45.828553958774755,0.1059489670114849,14.171446041225245
32.79224131152627,2418.07810913526,0.21630645638329504,22.996620559369724,45.840943389328146,0.10487956690571491,14.159056610671854
33.453775275666715,2362.738241329629,2.4242662619571336,22.947913766846224,45.87340366521407,0.10396024552564018,14.12659633478593
33.583093663010914,2349.604226257331,3.0493185997933265,23.118797639341217,45.879830100861106,0.10365611105538584,14.120169899138894
33.37540304081985,2383.1036438692686,2.321900048307834,23.23644452960176,45.90000379507271,0.10307042068337303,14.099996204927287
32.67484091063092,2409.0735346964084,3.0343869904239473,22.961036788027247,45.91881966127314,0.10159311767119286,14.08118033872686
32.46688365507766,2469.3257143904607,2.207566318080997,23.182896962377225,45.982673232479364,0.10132390190010578,14.017326767520636
32.676627693366214,2469.8590531414043,3.0491005398508837,23.11175455651077,45.98909966812641,0.10091599899369563,14.010900331873593
33.63012495682797,2479.7512758590374,2.7504403019496344,23.230645641605438,46.057558089478974,0.1003855904837931,13.942441910521026
32.132589647495436,2480.6160558343386,3.0715336084460034,22.964530078671103,46.05990643512961,0.09997768757738296,13.940093564870388
32.07370018611711,2575.5692215480212,3.0350542440946553,22.96092015529806,46.095928517926694,0.09970812218634383,13.904071482073306
32.45901482942355,2617.2326534558815,3.070954789219553,23.001989310430442,46.12049991623171,0.09903722099458491,13.879500083768292
32.12835038733296,2642.2946360066744,3.0533068891275255,22.958798786572142,46.133929538031005,0.09863214724904901,13.866070461968995
33.58551752879193,2654.7099290236633,3.068463203525649,22.965599145947337,46.16983200026968,0.09829513219359204,13.830167999730321
33.45277500612737,2654.7099290236633,3.0685011628880217,23.028536115256184,46.16983200026968,0.09829513219359204,13.830167999730321
33.45277500612737,2699.867184163015,3.0685011628880217,23.028536115256184,46.22370441306481,0.09817932839748324,13.776295586935191
33.55631274701824,2703.110937270652,3.0710545514257683,23.001989310430442,46.226906146292094,0.0973754896044895,13.773093853707906
32.32926007581738,2707.4739081422863,3.0684720536423593,22.957294761412054,46.226906146292094,0.0973754896044895,13.773093853707906
